INFORME SOBRE EL PCA.
-------------------------
Ingrese la cantidad de componentes principales (1-234): 5
Eigenvalores
[146.43459481  35.55063991  19.81022509  16.35638523   7.06402315]
Eigenvectores
[[-0.06510008  0.06390129  0.00735864 -0.03366976  0.10442248]
 [-0.06505553  0.06468142  0.00574705 -0.03213588  0.10618516]
 [-0.06506986  0.06453648  0.00402528 -0.03132182  0.10790749]
 ...
 [ 0.06175685 -0.06480471  0.07049567  0.0953684  -0.04038853]
 [ 0.06030205 -0.06953341  0.07379247  0.09357141 -0.03782366]
 [ 0.05905945 -0.07308792  0.07721301  0.09154338 -0.03619328]]
Porcentaje de Varianza Explicada por cada componente
[65.01966135 15.78513992  8.79610538  7.26253677  3.13655659]
Componente Principal para eje X = 1
Componente Principal para eje Y = 3
Componente Principal para eje Z = 5
Porcentajes de Varianza X = 65.01966135195164
Porcentajes de Varianza Y = 8.79610537696502
Porcentajes de Varianza Z = 3.1365565872659857
Eje X 		 Eje Y 		 Eje Z
[7.25742207]	[-2.21168334]	[-0.42347096]
[18.45548472]	[0.8749644]	[8.05709042]
[5.47691167]	[-2.25781208]	[4.99880687]
[10.55713863]	[-0.70790057]	[11.42646121]
[5.30479676]	[-1.55476726]	[-0.43230009]
[12.98002246]	[0.37697649]	[1.30433934]
[6.44014644]	[-2.17418774]	[-3.30495713]
[15.64605718]	[0.17181189]	[0.81391556]
[7.72332349]	[-4.06911839]	[-2.1688306]
[18.51542211]	[-1.05144114]	[-0.18980093]
[5.52960453]	[-4.07915894]	[-1.08014488]
[18.51542211]	[-1.05144114]	[-0.18980093]
[7.72332349]	[-4.06911839]	[-2.1688306]
[15.64605718]	[0.17181189]	[0.81391556]
[6.44014644]	[-2.17418774]	[-3.30495713]
[12.98002246]	[0.37697649]	[1.30433934]
[5.83355244]	[-3.48496588]	[2.22708959]
[7.78190493]	[-3.09880978]	[-0.57157875]
[12.25651056]	[0.37659567]	[6.04685693]
[8.96581952]	[-4.5657116]	[0.45039342]
[2.04022474]	[-6.91474631]	[-2.77875193]
[2.84635933]	[-10.07253897]	[-0.69403705]
[3.05908158]	[-8.7626729]	[-1.17401784]
[8.03577148]	[-2.41695412]	[-3.72388747]
[2.04022474]	[-6.91474631]	[-2.77875193]
[8.96581952]	[-4.5657116]	[0.45039342]
[3.97412155]	[-5.79755865]	[-3.16319892]
[13.29303059]	[-0.11136235]	[1.43779227]
[13.48117759]	[0.73960165]	[-0.24580761]
[16.05437045]	[0.2596153]	[-0.07372603]
[12.10596842]	[0.66645482]	[-0.96175003]
[19.80761246]	[-0.27817634]	[1.24365689]
[24.43076796]	[-0.78867215]	[0.90833896]
[12.36757683]	[0.20415395]	[-2.30038167]
[16.90189747]	[0.37465251]	[-3.4395452]
[2.0915315]	[1.07937218]	[-2.91776546]
[-3.38561668]	[-2.12068739]	[-0.91890234]
[5.71827276]	[0.92939108]	[-1.70001373]
[13.99111549]	[0.32429466]	[-2.25558737]
[1.40752326]	[-1.77253423]	[-2.00076209]
[6.59711487]	[-2.14894336]	[-0.15946798]
[21.1916227]	[0.4853367]	[1.23477064]
[15.45136864]	[1.8642074]	[-2.04584953]
[12.09669688]	[-0.34075864]	[-2.79495617]
[6.19907238]	[-1.23016459]	[-2.81557886]
[13.96761994]	[0.44490045]	[-2.16414219]
